submission_date,state
474,10
195,5
968,12
233,4
596,28
535,10
491,1
821,29
988,12
807,4
958,17
902,29
571,30
857,16
434,6
863,6
663,10
329,23
980,13
723,4
970,4
407,9
273,18
148,9
109,29
505,28
608,8
650,4
70,9
549,23
942,16
663,28
758,28
920,29
998,12
631,28
26,19
701,19
297,6
763,2
695,10
860,6
847,17
589,4
992,6
792,28
702,13
377,10
377,5
741,9
733,6
634,10
986,29
769,8
758,19
92,8
781,1
98,16
323,9
273,29
856,2
193,13
532,23
421,12
920,12
412,2
302,1
232,28
585,30
545,4
202,28
353,13
635,10
242,2
730,23
785,5
990,17
685,16
877,30
194,28
79,4
80,6
697,29
905,6
460,23
658,30
7,8
506,2
68,9
42,5
888,5
800,8
579,19
342,8
714,16
737,4
908,28
229,13
725,23
994,16
524,9
904,1
702,6
662,10
953,17
55,5
111,12
649,17
561,29
493,12
767,2
804,1
78,28
466,23
334,16
793,16
515,30
837,19
980,4
125,30
988,16
68,10
6,4
131,9
404,5
392,13
342,23
441,19
253,12
458,8
981,9
984,18
372,19
443,29
949,5
629,9
99,2
356,16
836,1
332,4
70,5
735,4
891,30
669,8
605,30
641,2
339,5
857,1
967,8
113,30
718,17
904,12
187,17
755,12
505,2
753,10
651,10
962,28
648,12
694,12
568,13
358,29
390,9
774,12
507,29
728,10
525,1
346,9
155,23
484,23
279,9
752,19
29,23
25,29
839,12
573,9
4,4
567,16
112,23
234,19
354,13
710,13
2,23
456,13
364,1
813,9
990,13
954,18
976,16
337,23
418,30
362,29
680,6
574,5
966,17
699,1
150,5
125,5
946,10
857,9
263,13
884,29
428,10
385,2
258,4
520,10
830,19
501,8
683,5
533,6
58,13
679,4
886,6
728,18
151,2
373,28
367,1
89,28
436,23
188,10
849,12
814,6
32,28
525,8
963,16
289,10
205,10
145,16
958,13
499,28
418,6
168,1
239,6
921,10
704,5
788,2
750,10
139,29
403,28
993,23
614,2
421,2
977,1
576,23
877,29
420,28
486,17
934,29
507,13
430,30
162,30
458,16
20,17
539,8
597,19
687,29
771,23
9,28
884,18
140,10
490,12
417,12
341,17
621,28
412,6
441,16
358,30
575,19
760,13
882,19
83,8
876,23
176,5
653,13
916,29
839,23
600,29
542,8
756,16
113,17
278,12
977,9
707,5
590,13
353,9
416,6
731,2
787,4
119,28
843,5
333,30
9,9
151,19
235,5
543,10
194,8
246,1
847,30
794,5
218,29
79,2
956,18
28,9
110,28
639,10
750,13
362,19
338,1
249,4
958,1
164,28
765,4
913,9
544,30
239,9
304,12
316,4
593,4
254,8
389,19
42,6
623,16
738,19
27,29
176,28
637,2
645,9
859,30
500,29
133,30
502,8
415,8
211,12
917,9
818,16
402,16
389,10
221,19
154,9
46,5
462,5
548,13
851,30
841,29
684,17
879,6
492,10
291,16
656,4
698,6
127,30
53,16
481,12
796,30
566,8
750,18
257,13
486,6
500,9
750,4
663,1
714,29
836,28
815,1
744,19
425,6
935,17
220,6
893,2
269,13
306,5
322,1
88,16
835,23
41,19
528,18
623,10
177,1
901,30
567,1
631,12
15,8
795,6
509,6
506,19
423,16
230,28
641,5
19,16
887,5
3,1
879,9
148,17
880,23
719,10
351,12
268,5
62,13
366,17
752,5
207,13
698,9
12,5
491,28
319,29
872,17
708,18
555,30
127,28
588,1
602,28
810,12
510,19
749,28
367,10
943,30
524,13
830,9
266,9
942,23
667,8
8,2
464,29
782,19
323,13
339,10
428,5
922,5
819,10
179,8
536,2
205,12
418,4
100,1
684,19
18,6
24,19
260,8
206,13
788,16
802,12
227,19
600,1
562,1
517,13
678,16
750,16
250,12
480,29
316,13
174,8
451,16
750,29
776,18
835,2
649,29
307,12
648,30
266,19
368,30
601,6
109,10
753,23
759,1
660,29
168,5
59,13
668,9
701,16
188,2
546,5
615,12
722,9
374,6
635,28
223,12
258,8
467,10
704,10
576,30
350,4
488,8
246,18
842,1
697,17
589,1
94,29
817,9
723,8
95,16
630,1
857,2
185,17
146,17
752,10
215,29
33,10
565,10
706,29
290,9
927,29
497,17
23,9
462,9
909,28
298,17
341,8
503,23
539,4
841,9
997,6
642,1
184,17
270,29
692,29
212,28
670,16
465,28
388,13
570,19
121,19
683,30
574,4
826,6
309,16
529,12
311,12
652,1
380,16
85,9
611,16
533,19
914,1
333,4
571,6
372,17
751,10
233,2
946,16
654,5
780,23
310,8
14,19
856,8
636,16
440,6
794,8
152,8
808,23
670,2
393,4
246,28
15,29
370,13
799,8
821,13
870,9
2,6
307,29
413,13
975,17
516,12
852,9
497,16
215,1
225,29
196,5
349,23
321,28
755,17
715,13
665,29
528,19
724,12
885,12
656,30
43,17
732,12
68,8
578,8
253,6
1000,13
643,29
950,13
64,30
20,1
225,13
663,8
269,16
909,8
967,10
381,12
3,12
464,28
495,30
275,4
897,4
703,10
738,17
15,5
820,4
465,16
756,30
477,6
112,16
508,1
765,13
450,1
192,12
696,17
907,28
584,6
628,5
334,1
954,1
616,28
562,12
981,30
968,13
301,10
145,1
97,9
143,8
985,28
272,12
685,5
529,2
496,29
949,28
707,6
518,1
964,5
470,10
188,4
785,6
307,13
392,28
590,4
362,2
43,23
725,16
530,8
396,28
735,30
61,19
653,8
956,23
305,8
270,1
766,30
692,1
975,4
261,30
430,4
859,13
969,2
799,29
137,5
46,29
858,16
400,2
448,5
220,2
67,6
460,13
938,16
869,6
471,12
541,4
389,8
784,9
670,10
926,1
136,19
139,30
931,13
352,30
649,10
82,29
107,17
476,29
767,9
745,30
272,13
338,2
806,19
570,18
910,29
36,30
31,5
30,28
26,30
463,29
322,9
715,6
722,16
584,12
242,17
109,19
587,12
322,29
627,18
373,12
525,18
552,9
769,10
774,4
27,18
652,17
775,4
420,18
327,16
793,9
454,17
523,30
186,17
596,30
998,19
461,13
98,10
663,23
458,4
195,16
322,23
30,8
739,12
469,10
712,13
971,6
227,16
780,8
960,4
594,8
48,12
53,28
489,28
274,5
763,13
994,23
73,2
480,1
956,17
86,6
823,28
875,13
86,19
314,12
6,28
778,2
3,9
834,10
297,9
864,9
759,23
383,13
954,13
438,9
870,5
268,17
130,4
220,5
904,4
272,28
936,19
881,16
243,8
728,19
215,23
827,10
796,6
31,28
912,12
427,6
337,12
317,4
419,12
543,29
407,5
448,9
289,12
184,5
655,10
804,19
648,16
531,29
175,5
849,8
542,10
886,8
9,12
17,17
836,10
300,6
255,10
988,13
691,30
996,6
994,5
650,17
777,5
272,2
194,13
328,6
563,28
908,19
307,17
551,9
435,13
162,8
722,5
605,13
390,4
820,23
994,28
814,9
819,6
234,17
733,8
512,1
791,6
735,19
343,4
985,29
40,9
98,6
498,12
334,23
609,28
645,16
597,10
579,4
468,6
600,28
814,2
815,23
881,5
386,23
639,6
502,29
152,9
576,16
543,6
897,13
21,23
368,28
721,12
9,5
787,30
786,13
479,30
544,29
436,5
427,9
176,13
583,16
860,10
47,10
470,2
989,29
626,8
38,2
354,23
902,10
988,18
182,30
588,10
113,28
2,16
268,10
769,13
133,23
800,23
963,13
865,23
282,16
336,5
145,23
234,16
235,12
636,30
659,9
213,9
844,1
625,30
552,19
812,19
261,18
852,29
1,12
958,18
515,12
527,19
617,23
940,1
842,18
222,13
556,4
777,19
854,30
228,19
43,1
784,13
677,23
933,8
221,28
558,10
159,10
972,5
804,30
667,16
0,17
625,6
991,12
823,17
768,10
708,17
489,5
393,30
762,18
383,8
858,1
804,23
607,28
612,18
539,16
582,8
209,16
985,23
672,28
877,6
625,2
640,17
207,23
974,1
314,17
497,30
67,10
291,9
408,16
528,1
540,19
423,5
748,5
675,10
796,9
971,29
480,30
810,19
788,17
990,29
657,28
255,18
479,12
101,10
998,28
412,8
894,28
68,18
778,29
297,30
434,2
823,16
311,23
768,19
463,16
243,16
232,10
853,13
412,16
466,30
664,5
859,23
133,28
7,1
694,29
783,9
915,13
312,9
166,6
626,1
655,4
586,9
569,19
685,10
61,16
706,2
922,18
64,23
314,19
232,5
576,5
825,18
888,9
931,6
428,8
492,16
187,10
10,12
139,1
892,8
770,19
670,8
736,17
231,23
270,18
898,8
833,28
674,2
56,30
438,6
348,18
339,6
712,17
628,10
557,19
40,12
409,9
249,19
145,5
378,13
468,23
968,1
600,8
889,9
949,8
720,1
976,23
909,30
438,4
68,17
407,12
739,6
935,30
285,29
754,10
572,17
34,9
443,4
11,28
133,13
852,18
544,23
62,28
774,6
932,19
301,8
663,16
481,16
577,10
930,30
562,2
747,28
558,30
607,23
180,19
898,5
787,12
511,6
540,8
854,5
498,28
661,5
402,19
846,12
466,13
143,4
420,17
220,12
689,19
251,1
312,30
726,19
743,23
681,8
584,23
291,23
83,10
437,5
222,5
414,1
329,6
536,4
76,4
479,2
713,16
588,18
691,23
287,6
859,4
586,8
641,19
237,5
281,10
642,16
44,12
856,23
869,17
642,9
534,10
286,2
153,28
482,12
237,17
945,4
43,30
784,23
113,12
607,12
774,23
848,6
730,1
749,5
981,10
130,13
961,17
683,6
726,8
586,16
543,28
0,13
173,16
881,10
219,5
919,16
38,23
504,16
761,5
102,12
317,30
594,12
928,12
690,5
931,1
537,8
550,8
174,13
948,29
239,5
162,23
326,30
477,19
249,30
165,29
853,6
863,28
384,19
186,4
493,4
412,10
80,10
94,28
464,8
195,23
224,16
291,19
188,16
600,10
49,13
578,12
711,5
442,12
308,5
980,29
675,5
871,9
963,29
791,2
23,29
377,30
483,10
673,1
522,5
478,10
431,19
778,8
623,23
1000,6
504,8
416,1
262,6
747,17
204,13
201,13
546,18
950,18
537,19
591,30
510,12
11,29
842,4
967,2
379,4
515,5
771,29
426,9
642,4
517,5
783,23
809,23
864,18
373,1
801,29
687,13
594,5
293,12
982,23
636,13
833,29
234,23
780,30
860,9
114,28
60,28
697,23
868,17
487,2
312,13
604,17
35,16
495,29
647,9
827,5
605,9
240,10
24,28
835,16
731,23
290,28
974,9
383,1
656,13
550,12
851,19
877,2
794,28
330,10
416,17
382,10
340,29
278,2
128,16
548,23
343,13
872,19
557,28
793,13
192,30
471,23
868,5
155,5
27,6
930,8
912,28
913,1
167,1
488,9
774,17
743,4
369,23
645,19
711,6
435,30
179,13
156,12
2,10
43,12
467,30
408,10
155,18
801,5
533,9
298,12
353,10
821,5
414,5
18,4
150,28
553,29
942,13
617,19
748,23
99,5
472,4
735,12
753,6
703,1
452,16
544,17
837,17
290,2
768,1
841,1
403,2
547,8
934,9
52,5
285,5
756,13
666,12
818,8
347,10
173,13
476,13
648,5
160,12
553,5
77,17
425,8
506,1
914,5
5,28
169,28
937,10
939,28
511,23
769,17
580,16
825,1
702,8
922,29
745,10
651,9
325,23
304,6
276,4
273,17
749,18
775,29
254,19
583,4
594,17
96,12
946,8
959,5
547,1
559,4
870,8
96,28
897,9
349,17
420,9
888,8
572,10
873,29
597,17
201,9
471,13
124,10
291,6
101,8
74,1
227,30
408,12
868,2
371,8
443,1
454,4
589,5
893,23
361,12
316,2
445,12
348,12
246,16
958,19
377,2
510,30
390,30
416,28
936,10
932,23
262,5
743,12
619,2
240,28
666,8
929,6
460,29
319,9
445,2
423,10
781,2
290,10
500,4
429,12
55,9
840,6
175,17
148,10
424,13
686,13
332,17
375,9
953,12
884,5
544,8
727,10
588,19
807,6
88,23
122,18
470,5
883,4
603,17
956,9
929,29
151,29
687,1
467,5
25,1
706,6
61,2
547,23
685,2
68,5
902,1
378,16
725,29
974,30
167,16
151,28
175,2
101,12
454,9
920,10
845,4
170,5
506,8
951,30
951,23
702,19
309,28
896,6
827,4
877,12
451,1
773,23
267,23
295,2
858,28
680,5
925,8
365,30
623,6
433,30
85,30
357,6
517,17
280,2
945,12
955,30
615,8
952,5
16,17
261,1
17,16
836,29
848,8
941,17
31,12
439,8
527,23
299,12
880,16
161,8
310,23
539,5
483,5
691,4
120,2
22,28
894,1
640,30
9,1
495,5
695,19
840,16
935,12
857,29
232,13
757,9
405,1
622,6
476,8
276,6
393,19
562,10
321,6
741,17
764,30
878,23
350,17
1,8
647,29
432,29
909,5
119,30
259,10
363,12
721,6
34,13
175,10
584,13
977,10
841,2
566,17
505,30
82,9
251,30
651,17
97,2
310,5
736,30
529,13
583,8
501,1
437,19
6,23
976,10
455,8
750,8
348,6
351,29
419,8
956,10
256,5
401,2
302,16
948,9
510,28
794,23
518,6
502,23
738,12
194,9
733,29
879,10
548,12
779,30
681,18
767,1
980,30
91,16
906,6
158,16
875,9
245,13
511,12
427,4
722,10
752,6
938,4
182,29
871,1
667,28
971,2
996,5
945,5
694,9
413,6
502,16
524,23
38,29
387,30
273,10
948,10
43,8
615,9
592,17
324,8
632,30
355,29
374,10
253,13
186,12
125,23
935,4
657,10
589,6
303,17
793,28
576,4
398,9
1000,23
851,6
467,16
251,23
766,4
795,19
444,10
871,8
7,18
277,10
166,5
349,28
418,10
548,6
934,30
680,2
831,28
134,8
429,4
610,10
863,2
846,29
609,8
573,29
9,6
996,4
389,1
747,18
789,13
666,6
6,16
978,10
971,4
611,9
566,13
369,19
85,28
773,8
21,12
312,19
900,5
964,23
259,5
573,28
485,6
362,17
750,28
961,29
95,10
478,29
573,23
209,28
554,2
365,9
728,9
661,17
985,8
582,9
503,19
493,10
267,19
573,10
448,12
712,30
506,10
29,29
92,1
916,18
401,8
572,29
449,5
325,8
880,9
344,12
894,8
649,6
162,16
651,29
721,29
871,12
392,19
505,1
221,30
616,10
37,1
427,13
267,8
845,16
645,30
819,8
336,28
959,28
472,6
501,23
134,18
720,10
546,17
884,8
387,5
763,12
461,30
179,1
623,12
769,28
295,17
113,13
375,18
302,17
154,1
905,12
203,23
224,23
692,8
966,8
594,4
84,2
317,1
375,29
155,28
705,28
740,30
719,9
695,5
12,8
307,1
404,6
462,16
708,16
189,28
836,23
154,8
301,5
219,23
748,16
433,28
790,2
600,18
471,16
835,30
247,17
566,12
946,6
585,1
976,1
897,16
285,28
568,17
404,17
363,18
853,17
727,12
398,1
466,12
917,8
13,6
837,12
338,10
676,13
80,17
590,17
853,5
168,28
986,12
435,5
140,6
181,17
231,28
619,10
36,4
598,12
472,30
400,12
409,23
374,28
475,28
249,8
531,28
803,19
128,5
309,29
16,12
776,17
516,28
414,6
656,10
442,2
737,28
535,17
660,23
479,28
813,19
805,16
313,13
188,1
422,23
858,5
225,5
437,23
395,28
357,13
56,17
287,16
480,8
573,17
270,30
230,10
742,17
972,30
800,16
116,9
90,5
586,10
968,16
726,28
230,23
35,19
852,17
955,8
596,19
162,19
794,4
995,17
838,9
578,29
934,5
509,8
514,28
752,28
319,10
719,5
527,12
992,30
865,6
832,12
993,9
511,10
221,4
506,16
525,23
498,30
449,6
29,18
116,6
834,28
853,10
869,28
584,9
853,1
865,8
210,5
258,28
611,13
242,12
242,28
549,19
839,2
435,6
654,30
87,28
376,29
816,17
568,4
201,8
41,28
146,23
883,28
447,9
105,28
60,6
366,1
836,6
910,1
287,8
996,12
838,4
730,16
131,29
16,8
386,8
918,12
748,8
485,23
713,9
744,23
264,28
234,18
677,29
919,1
542,28
851,4
630,9
581,9
803,17
463,1
478,2
624,16
705,9
967,28
421,28
777,28
861,13
800,17
328,29
323,6
426,19
216,18
147,6
946,4
273,23
959,13
945,10
758,17
110,12
460,6
317,28
673,16
63,28
400,13
518,4
361,23
489,1
11,5
62,1
167,29
889,1
738,6
41,30
67,16
195,19
213,17
375,8
977,8
304,29
130,17
987,5
961,8
312,12
299,4
596,2
866,19
239,10
701,9
1,16
354,16
998,1
634,6
672,9
631,23
974,17
416,30
947,5
56,19
31,9
217,28
152,10
444,12
992,4
724,4
435,16
540,1
790,8
833,30
291,13
273,6
610,8
430,9
360,6
776,8
937,16
910,23
193,28
362,16
755,18
61,4
933,23
158,28
454,29
930,4
279,19
453,28
515,29
416,4
154,23
558,17
984,12
160,6
266,5
802,4
1000,30
622,16
127,2
343,5
471,5
484,8
892,17
603,8
536,12
724,17
380,4
434,29
735,8
565,9
919,5
980,9
932,17
953,9
454,13
5,13
859,17
927,6
302,8
242,5
472,10
788,4
949,16
35,10
791,4
321,17
820,9
177,13
230,17
957,8
243,17
284,9
176,17
978,30
921,17
653,12
44,18
473,16
131,17
774,8
778,4
610,1
293,4
574,28
466,16
892,18
737,30
582,12
334,2
390,6
641,13
25,8
563,10
107,29
832,5
137,1
591,1
165,28
526,12
271,17
673,6
267,6
857,10
605,1
519,4
883,16
74,16
201,23
92,16
339,16
431,29
44,13
686,5
541,10
643,5
694,2
216,1
127,9
67,23
70,19
143,30
24,29
202,12
861,6
540,30
928,19
534,16
833,13
696,19
492,19
327,4
857,6
719,23
168,12
802,30
677,13
218,10
40,13
128,1
515,13
791,29
860,13
551,29
236,30
361,8
628,12
139,10
190,6
508,6
318,13
852,4
968,9
988,1
967,5
729,19
898,4
653,29
588,8
192,23
253,2
851,5
507,30
332,1
317,10
850,17
7,17
102,6
796,12
55,30
391,29
280,13
200,28
315,23
899,8
417,9
392,8
554,23
463,23
522,9
492,30
739,23
407,30
701,23
767,18
395,2
872,8
228,17
909,9
175,12
395,5
282,4
717,5
3,17
357,30
488,2
159,12
515,8
921,9
843,9
157,5
589,13
335,6
88,19
616,1
625,12
107,5
194,4
25,30
914,13
143,18
976,8
686,12
58,16
9,8
277,6
634,2
844,30
868,8
851,12
20,10
699,12
321,23
173,5
968,18
113,23
530,6
606,12
233,17
549,1
103,8
301,12
151,8
461,29
621,29
399,18
324,5
584,19
558,18
349,4
125,4
483,23
957,17
409,2
521,6
94,2
835,5
27,23
834,18
566,9
519,6
469,12
399,28
331,6
52,6
872,23
471,18
754,16
844,29
100,5
634,30
791,12
544,12
665,13
507,5
503,30
447,30
550,16
779,10
341,2
124,8
304,28
398,16
922,17
669,13
658,8
101,30
937,1
107,1
58,1
183,19
277,12
406,5
981,8
179,23
525,29
401,16
499,17
821,28
177,6
541,29
500,1
676,28
12,29
359,28
446,8
790,6
303,10
804,9
360,17
558,6
877,9
843,16
685,8
977,12
738,18
564,29
687,8
939,9
906,30
515,16
621,9
186,10
124,19
222,29
216,10
923,17
413,30
468,13
225,1
873,30
713,6
496,1
328,4
672,5
421,5
734,6
71,10
974,16
41,5
887,12
519,18
966,13
928,16
968,23
244,17
135,2
596,12
249,16
598,4
678,9
282,28
24,6
93,28
445,17
71,5
190,13
841,23
118,10
330,13
457,1
346,16
290,17
228,13
662,23
661,29
912,6
222,6
444,18
858,13
616,12
361,30
640,28
920,13
442,30
533,16
798,18
862,17
580,17
896,19
448,1
622,1
618,16
190,12
437,8
394,9
563,23
602,17
972,29
716,10
104,13
43,29
375,17
474,23
362,28
921,29
642,29
770,28
154,6
571,4
548,4
282,13
390,8
767,8
44,23
367,4
637,13
595,8
204,9
57,12
39,9
559,10
880,4
845,8
304,17
985,4
755,8
590,28
404,10
574,17
197,6
439,9
231,12
521,8
121,28
980,17
17,18
631,5
717,8
824,28
947,8
550,9
655,5
662,12
101,1
834,13
262,13
237,4
955,5
380,13
962,9
999,5
736,13
868,10
902,4
662,28
826,5
208,2
406,17
987,16
321,12
594,1
179,29
482,13
749,16
599,17
822,23
386,6
473,28
643,17
849,18
523,17
593,5
219,19
264,23
637,16
725,13
177,12
155,6
935,13
647,19
821,4
786,19
601,4
451,23
692,4
950,29
442,23
305,28
133,1
806,13
739,5
368,23
989,17
877,4
402,1
516,16
325,19
47,19
982,30
894,29
405,5
775,6
557,8
582,13
905,28
125,9
174,4
474,17
28,4
522,10
25,23
443,28
489,6
73,8
498,23
283,17
124,17
168,18
793,30
693,19
181,12
43,16
990,9
420,4
657,23
422,6
976,17
469,13
900,10
267,17
145,13
216,28
177,5
785,1
378,30
625,1
18,16
213,4
864,4
904,18
437,10
837,29
852,6
765,19
677,2
379,13
176,30
916,19
867,28
792,4
393,6
617,1
366,5
14,28
351,17
827,30
347,19
520,6
261,28
378,28
709,9
369,9
149,30
785,28
112,5
700,23
258,23
806,4
669,18
543,1
511,28
840,13
373,9
116,29
764,9
52,9
534,6
308,13
321,1
514,5
658,6
798,30
